office,office_type,office_district,candidate,party,county,early_votes,election_day_votes,total_votes,percent_votes
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 12",SBOE,DISTRICT 12,GEORGE KING,Democrat,RED RIVER,712,286,998,18.19
STATE REPRESENTATIVE DISTRICT 62,HD,62,SHELLEY LUTHER,Republican,GRAYSON,38894,8598,47492,75.56
"JUSTICE, 6TH COURT OF APPEALS DISTRICT, PLACE 2",6TH COURT OF APPEALS DISTRICT,PLACE 2,JEFF RAMBIN (I),Republican,WOOD,17007,4116,21123,100.0
"DISTRICT JUDGE, 336TH JUDICIAL DISTRICT",DISTRICT JUDGE,336TH JUDICIAL DISTRICT,CHRISTINA TILLETT,Republican,FANNIN,10473,3733,14206,100.0
CRIMINAL DISTRICT ATTORNEY FANNIN COUNTY,CRIMINAL DISTRICT ATTORNEY,FANNIN COUNTY,JOHN SKOTNIK,Republican,FANNIN,10491,3732,14223,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 10,CD,10,THERESA BOISSEAU,Democrat,WILLIAMSON,9997,1146,11143,53.91
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 10",SBOE,DISTRICT 10,RAQUEL SAENZ ORTIZ,Democrat,WILLIAMSON,101752,16834,118586,45.35
STATE REPRESENTATIVE DISTRICT 85,HD,85,STAN KITZMAN (I),Republican,WHARTON,11230,1924,13154,100.0
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 2",3RD COURT OF APPEALS DISTRICT,PLACE 2,JOHN MESSINGER,Republican,TRAVIS,133991,31258,165249,30.71
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 3",3RD COURT OF APPEALS DISTRICT,PLACE 3,CHARI KELLY (I),Democrat,TRAVIS,341226,63245,404471,100.0
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 5",3RD COURT OF APPEALS DISTRICT,PLACE 5,KARIN CRUMP,Democrat,TRAVIS,340739,63169,403908,100.0
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 6",3RD COURT OF APPEALS DISTRICT,PLACE 6,GISELA D. TRIANA (I),Democrat,TRAVIS,340757,63209,403966,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 19,CD,19,JODEY C. ARRINGTON (I),Republican,YOAKUM,1616,406,2022,89.79
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 15",SBOE,DISTRICT 15,MORGAN KIRKPATRICK,Democrat,YOUNG,738,139,877,10.95
STATE REPRESENTATIVE DISTRICT 69,HD,69,JAMES B FRANK (I),Republican,WILBARGER,2778,684,3462,81.34
"CHIEF JUSTICE, 11TH COURT OF APPEALS DISTRICT",CHIEF JUSTICE,11TH COURT OF APPEALS DISTRICT,JOHN BAILEY (I),Republican,THROCKMORTON,553,258,811,100.0
"DISTRICT JUDGE, 32ND JUDICIAL DISTRICT",DISTRICT JUDGE,32ND JUDICIAL DISTRICT,GLEN HARRISON (I),Republican,NOLAN,2719,1593,4312,100.0
"DISTRICT ATTORNEY, 32ND JUDICIAL DISTRICT",DISTRICT ATTORNEY,32ND JUDICIAL DISTRICT,RICKY THOMPSON (I),Republican,NOLAN,2734,1584,4318,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 19,CD,19,JODEY C. ARRINGTON (I),Republican,YOAKUM,1616,406,2022,89.79
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 15",SBOE,DISTRICT 15,MORGAN KIRKPATRICK,Democrat,YOUNG,738,139,877,10.95
STATE REPRESENTATIVE DISTRICT 83,HD,83,DUSTIN BURROWS (I),Republican,TERRY,2132,648,2780,100.0
"JUSTICE, 7TH COURT OF APPEALS DISTRICT, PLACE 2",7TH COURT OF APPEALS DISTRICT,PLACE 2,JUDY PARKER (I),Republican,YOAKUM,1592,438,2030,100.0
"JUSTICE, 7TH COURT OF APPEALS DISTRICT, PLACE 3",7TH COURT OF APPEALS DISTRICT,PLACE 3,ALEX YARBROUGH (I),Republican,YOAKUM,1570,429,1999,100.0
"DISTRICT ATTORNEY, 110TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,110TH JUDICIAL DISTRICT,EMILY TEEGARDIN (I),Republican,MOTLEY,417,154,571,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 13,CD,13,RONNY JACKSON (I),Republican,WISE,8967,1710,10677,100.0
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 15",SBOE,DISTRICT 15,MORGAN KIRKPATRICK,Democrat,YOUNG,738,139,877,10.95
STATE REPRESENTATIVE DISTRICT 69,HD,69,JAMES B FRANK (I),Republican,WILBARGER,2778,684,3462,81.34
"JUSTICE, 7TH COURT OF APPEALS DISTRICT, PLACE 2",7TH COURT OF APPEALS DISTRICT,PLACE 2,JUDY PARKER (I),Republican,YOAKUM,1592,438,2030,100.0
"JUSTICE, 7TH COURT OF APPEALS DISTRICT, PLACE 3",7TH COURT OF APPEALS DISTRICT,PLACE 3,ALEX YARBROUGH (I),Republican,YOAKUM,1570,429,1999,100.0
"DISTRICT ATTORNEY, 46TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,46TH JUDICIAL DISTRICT,JON WHITSITT,Republican,WILBARGER,2925,741,3666,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 7,CD,7,CAROLINE KANE,Republican,HARRIS,51346,13316,64662,37.28
U. S. REPRESENTATIVE DISTRICT 9,CD,9,AL GREEN (I),Democrat,HARRIS,84071,24402,108473,100.0
U. S. REPRESENTATIVE DISTRICT 22,CD,22,MARQUETTE GREENE-SCOTT,Democrat,WHARTON,2939,743,3682,22.99
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"STATE SENATOR, DISTRICT 17",SD,17,KATHY CHENG,Democrat,WHARTON,2887,729,3616,22.83
STATE REPRESENTATIVE DISTRICT 26,HD,26,DANIEL LEE,Democrat,FORT BEND,28977,4528,33505,40.83
STATE REPRESENTATIVE DISTRICT 27,HD,27,IBIFRISOLAM MAX-ALALIBO,Republican,FORT BEND,21273,3635,24908,30.19
STATE REPRESENTATIVE DISTRICT 28,HD,28,GARY GATES (I),Republican,FORT BEND,49485,7405,56890,60.55
STATE REPRESENTATIVE DISTRICT 76,HD,76,LEA C.S. SIMMONS,Republican,FORT BEND,25328,5287,30615,43.5
STATE REPRESENTATIVE DISTRICT 85,HD,85,STAN KITZMAN (I),Republican,WHARTON,11230,1924,13154,100.0
"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 2",1ST COURT OF APPEALS DISTRICT,PLACE 2,JENNIFER CAUGHEY,Republican,WASHINGTON,11556,2386,13942,80.01
"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 6",1ST COURT OF APPEALS DISTRICT,PLACE 6,ANDREW JOHNSON,Republican,WASHINGTON,11456,2342,13798,79.13
"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 7",1ST COURT OF APPEALS DISTRICT,PLACE 7,JULIE COUNTISS (I),Democrat,WASHINGTON,2826,751,3577,20.53
"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 8",1ST COURT OF APPEALS DISTRICT,PLACE 8,KRISTIN M. GUINEY,Republican,WASHINGTON,11454,2349,13803,79.3
"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 9",1ST COURT OF APPEALS DISTRICT,PLACE 9,SUSANNA DOKUPIL,Republican,WASHINGTON,11480,2344,13824,79.61
"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 3",14TH COURT OF APPEALS DISTRICT,PLACE 3,VELDA RENITA FAULKNER,Democrat,WASHINGTON,2768,743,3511,20.16
"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 4",14TH COURT OF APPEALS DISTRICT,PLACE 4,CHARLES SPAIN (I),Democrat,WASHINGTON,2779,714,3493,20.09
"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 5",14TH COURT OF APPEALS DISTRICT,PLACE 5,FRANCES BOURLIOT (I),Democrat,WASHINGTON,2866,733,3599,20.83
"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 6",14TH COURT OF APPEALS DISTRICT,PLACE 6,MEAGAN HASSAN (I),Democrat,WASHINGTON,2767,729,3496,20.19
"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 8",14TH COURT OF APPEALS DISTRICT,PLACE 8,BRAD HART,Republican,WASHINGTON,11474,2348,13822,79.56
"DISTRICT JUDGE, 387TH JUDICIAL DISTRICT",DISTRICT JUDGE,387TH JUDICIAL DISTRICT,OSCAR TELFAIR III,Democrat,FORT BEND,164740,30499,195239,100.0
"DISTRICT JUDGE, 400TH JUDICIAL DISTRICT",DISTRICT JUDGE,400TH JUDICIAL DISTRICT,TAMEIKA CARTER (I),Democrat,FORT BEND,141564,24939,166503,49.34
"DISTRICT JUDGE, 434TH JUDICIAL DISTRICT",DISTRICT JUDGE,434TH JUDICIAL DISTRICT,CHRISTIAN BECERRA (I),Democrat,FORT BEND,165128,30971,196099,100.0
"DISTRICT JUDGE, 505TH JUDICIAL DISTRICT",DISTRICT JUDGE,505TH JUDICIAL DISTRICT,KALI MORGAN (I),Democrat,FORT BEND,163280,30536,193816,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 1,CD,1,NATHANIEL MORAN (I),Republican,UPSHUR,8754,2510,11264,100.0
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
STATE REPRESENTATIVE DISTRICT 62,HD,62,SHELLEY LUTHER,Republican,GRAYSON,38894,8598,47492,75.56
"JUSTICE, 6TH COURT OF APPEALS DISTRICT, PLACE 2",6TH COURT OF APPEALS DISTRICT,PLACE 2,JEFF RAMBIN (I),Republican,WOOD,17007,4116,21123,100.0
"DISTRICT JUDGE, 8TH JUDICIAL DISTRICT",DISTRICT JUDGE,8TH JUDICIAL DISTRICT,EDDIE NORTHCUTT (I),Republican,RAINS,4783,1071,5854,100.0
"DISTRICT JUDGE, 62ND JUDICIAL DISTRICT",DISTRICT JUDGE,62ND JUDICIAL DISTRICT,WILL BIARD (I),Republican,LAMAR,13524,4034,17558,100.0
"DISTRICT ATTORNEY, 8TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,8TH JUDICIAL DISTRICT,WILL RAMSAY (I),Republican,HOPKINS,11144,3407,14551,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 6,CD,6,JOHN LOVE III,Democrat,TARRANT,21068,5531,26599,52.62
U. S. REPRESENTATIVE DISTRICT 17,CD,17,MARK LORENZEN,Democrat,WILLIAMSON,13771,2741,16512,56.49
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 10",SBOE,DISTRICT 10,RAQUEL SAENZ ORTIZ,Democrat,WILLIAMSON,101752,16834,118586,45.35
STATE REPRESENTATIVE DISTRICT 13,HD,13,ALBERT HUNTER,Democrat,MCLENNAN,5079,2103,7182,47.84
"CHIEF JUSTICE, 10TH COURT OF APPEALS DISTRICT",CHIEF JUSTICE,10TH COURT OF APPEALS DISTRICT,MATT JOHNSON,Republican,WALKER,15612,3667,19279,100.0
"DISTRICT JUDGE, 77TH JUDICIAL DISTRICT",DISTRICT JUDGE,77TH JUDICIAL DISTRICT,ROY DEFRIEND,Republican,LIMESTONE,5554,1811,7365,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 23,CD,23,S. LIMON,Democrat,ZAVALA,1145,523,1668,54.49
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 1",SBOE,DISTRICT 1,GUSTAVO REVELES,Democrat,ZAVALA,1221,594,1815,64.09
STATE REPRESENTATIVE DISTRICT 80,HD,80,DON MCLAUGHLIN JR,Republican,ZAVALA,755,494,1249,40.38
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 2",4TH COURT OF APPEALS DISTRICT,PLACE 2,VELIA J. MEZA,Democrat,ZAVALA,1318,672,1990,100.0
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 3",4TH COURT OF APPEALS DISTRICT,PLACE 3,TODD MCCRAY,Republican,ZAVALA,582,336,918,32.75
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 4",4TH COURT OF APPEALS DISTRICT,PLACE 4,LUZ ELENA CHAPA (I),Democrat,ZAVALA,1207,607,1814,66.13
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 5",4TH COURT OF APPEALS DISTRICT,PLACE 5,LIZA A. RODRIGUEZ (I),Democrat,ZAVALA,1226,620,1846,67.03
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 7",4TH COURT OF APPEALS DISTRICT,PLACE 7,LORI I. VALENZUELA (I),Republican,ZAVALA,947,577,1524,100.0
"DISTRICT ATTORNEY, 81ST JUDICIAL DISTRICT",DISTRICT ATTORNEY,81ST JUDICIAL DISTRICT,AUDREY GOSSETT LOUIS (I),Republican,WILSON,17821,3944,21765,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 19,CD,19,JODEY C. ARRINGTON (I),Republican,YOAKUM,1616,406,2022,89.79
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 15",SBOE,DISTRICT 15,MORGAN KIRKPATRICK,Democrat,YOUNG,738,139,877,10.95
STATE REPRESENTATIVE DISTRICT 88,HD,88,KEN KING (I),Republican,YOAKUM,1620,441,2061,100.0
"CHIEF JUSTICE, 11TH COURT OF APPEALS DISTRICT",CHIEF JUSTICE,11TH COURT OF APPEALS DISTRICT,JOHN BAILEY (I),Republican,THROCKMORTON,553,258,811,100.0
"DISTRICT ATTORNEY, 106TH JUDICIAL DISTRICT",DISTRICT ATTORNEY,106TH JUDICIAL DISTRICT,PHILIP MACK FURLOW (I),Republican,LYNN,1378,842,2220,100.0
PRESIDENT/VICE-PRESIDENT,POTUS,,CLAUDIA DE LA CRUZ/KARINA GARCIA,Write-In,ZAVALA,0,0,0,0.0
U. S. SENATOR,US SENATE,,TRACY ANDRUS,Write-In,ZAVALA,1,1,2,0.06
U. S. REPRESENTATIVE DISTRICT 14,CD,14,RANDY WEBER (I),Republican,ORANGE,24245,5285,29530,83.97
RAILROAD COMMISSIONER,,,CHRISTI CRADDICK (I),Republican,ZAVALA,604,348,952,32.99
"JUSTICE, SUPREME COURT, PLACE 2",SCOTX,PLACE 2,DASEAN JONES,Democrat,ZAVALA,1183,579,1762,62.53
"JUSTICE, SUPREME COURT, PLACE 4",SCOTX,PLACE 4,JOHN DEVINE (I),Republican,ZAVALA,649,393,1042,37.16
"JUSTICE, SUPREME COURT, PLACE 6",SCOTX,PLACE 6,JANE BLAND (I),Republican,ZAVALA,626,366,992,34.89
"PRESIDING JUDGE, COURT OF CRIMINAL APPEALS",PRESIDING JUDGE,COURT OF CRIMINAL APPEALS,HOLLY TAYLOR,Democrat,ZAVALA,1207,586,1793,63.47
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",COURT OF CRIMINAL APPEALS,PLACE 7,GINA PARKER,Republican,ZAVALA,646,399,1045,37.89
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",COURT OF CRIMINAL APPEALS,PLACE 8,CHIKA ANYIAM,Democrat,ZAVALA,1154,557,1711,61.61
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 4",SBOE,DISTRICT 4,STACI CHILDS (I),Democrat,HARRIS,284857,89701,374558,100.0
STATE REPRESENTATIVE DISTRICT 23,HD,23,TERRI LEO WILSON (I),Republican,GALVESTON,27656,5685,33341,59.28
